time,temperature,pressure,humidity,altitude,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mic,red,green,blue,alpha
2024-11-07 17:02:28.012080,27.33,100798.14,36.08,43.96,0.00,0.00,0.00,0.00,0.00,0.00,207,6,4,4,13
2024-11-07 17:02:28.153083,27.34,100799.01,36.13,43.88,0.00,0.00,0.00,0.00,0.00,0.00,618,6,4,4,12
2024-11-07 17:02:28.628112,27.35,100799.10,36.11,43.88,0.00,0.00,0.00,0.00,0.00,0.00,662,5,3,3,11
2024-11-07 17:02:29.107867,27.36,100796.97,36.05,44.06,0.00,0.00,0.00,0.00,0.00,0.00,171,5,3,3,10
2024-11-07 17:02:29.588433,27.38,100801.88,35.92,43.64,0.00,0.00,0.00,0.00,0.00,0.00,669,4,3,2,8
2024-11-07 17:02:30.068303,27.39,100798.12,35.88,43.96,0.00,0.00,0.00,0.00,0.00,0.00,483,2,2,2,5
2024-11-07 17:02:30.547179,27.40,100800.41,35.72,43.77,0.00,0.00,0.00,0.00,0.00,0.00,263,1,1,1,3
2024-11-07 17:02:31.028621,27.41,100799.15,35.55,43.87,0.00,0.00,0.00,0.00,0.00,0.00,180,2,2,2,5
2024-11-07 17:02:31.506281,27.42,100795.62,35.49,44.17,0.00,0.00,0.00,0.00,0.00,0.00,188,3,2,2,6
2024-11-07 17:02:31.992152,27.41,100797.27,35.39,44.03,0.00,0.00,0.00,0.00,0.00,0.00,188,6,5,4,13
2024-11-07 17:02:32.471124,27.43,100796.84,35.24,44.07,0.00,0.00,0.00,0.00,0.00,0.00,190,4,3,2,8
2024-11-07 17:02:32.953094,27.44,100795.68,35.08,44.16,0.00,0.00,0.00,0.00,0.00,0.00,269,3,2,2,7
2024-11-07 17:02:33.430571,27.43,100797.27,34.96,44.03,0.00,0.00,0.00,0.00,0.00,0.00,227,3,3,2,7
2024-11-07 17:02:33.906887,27.44,100800.20,34.80,43.78,0.00,0.00,0.00,0.00,0.00,0.00,213,3,2,2,6
2024-11-07 17:02:34.392736,27.44,100797.45,34.75,44.02,0.00,0.00,0.00,0.00,0.00,0.00,149,2,2,1,5
2024-11-07 17:02:34.866712,27.45,100792.95,34.66,44.39,0.00,0.00,0.00,0.00,0.00,0.00,144,2,1,1,4
2024-11-07 17:02:35.352102,27.46,100793.25,34.50,44.37,0.00,0.00,0.00,0.00,0.00,0.00,151,1,1,1,2
2024-11-07 17:02:35.830077,27.47,100799.00,34.46,43.89,0.00,0.00,0.00,0.00,0.00,0.00,160,0,0,0,1
2024-11-07 17:02:36.313522,27.47,100795.77,34.38,44.16,0.00,0.00,0.00,0.00,0.00,0.00,168,0,0,0,1
2024-11-07 17:02:36.790088,27.46,100798.81,34.33,43.90,0.00,0.00,0.00,0.00,0.00,0.00,259,0,0,1,1
2024-11-07 17:02:37.274157,27.45,100796.29,34.26,44.11,0.00,0.00,0.00,0.00,0.00,0.00,246,0,1,1,2
2024-11-07 17:02:37.748891,27.46,100798.06,34.20,43.96,0.00,0.00,0.00,0.00,0.00,0.00,203,0,1,1,1
2024-11-07 17:02:38.231557,27.47,100799.48,34.16,43.84,0.00,0.00,0.00,0.00,0.00,0.00,149,0,1,1,2
2024-11-07 17:02:38.708352,27.47,100798.29,34.14,43.95,0.00,0.00,0.00,0.00,0.00,0.00,216,0,1,1,2
2024-11-07 17:02:39.189058,27.46,100799.23,34.06,43.87,0.00,0.00,0.00,0.00,0.00,0.00,185,0,1,1,2
2024-11-07 17:02:39.674116,27.46,100797.52,34.08,44.01,0.00,0.00,0.00,0.00,0.00,0.00,178,0,1,1,2
2024-11-07 17:02:40.146296,27.46,100796.55,34.04,44.09,0.00,0.00,0.00,0.00,0.00,0.00,190,0,1,1,2
2024-11-07 17:02:40.629570,27.47,100799.00,33.95,43.89,0.00,0.00,0.00,0.00,0.00,0.00,1173,1,1,1,2
2024-11-07 17:02:41.111055,27.45,100803.47,33.88,43.51,0.00,0.00,0.00,0.00,0.00,0.00,1209,0,1,1,2
2024-11-07 17:02:41.590093,27.47,100800.52,33.85,43.76,0.00,0.00,0.00,0.00,0.00,0.00,280,1,1,1,2
2024-11-07 17:02:42.073286,27.47,100801.04,33.86,43.72,0.00,0.00,0.00,0.00,0.00,0.00,713,1,1,1,2
2024-11-07 17:02:42.553016,27.45,100798.88,33.78,43.90,0.00,0.00,0.00,0.00,0.00,0.00,227,2,2,2,6
2024-11-07 17:02:43.030380,27.46,100798.55,33.76,43.92,0.00,0.00,0.00,0.00,0.00,0.00,261,8,6,5,16
2024-11-07 17:02:43.512518,27.45,100798.20,33.72,43.95,0.00,0.00,0.00,0.00,0.00,0.00,1553,2,1,1,4
2024-11-07 17:02:43.989908,27.44,100794.94,33.69,44.23,0.00,0.00,0.00,0.00,0.00,0.00,938,1,1,1,4
2024-11-07 17:02:44.466700,27.45,100799.10,33.72,43.88,0.00,0.00,0.00,0.00,0.00,0.00,1121,2,2,2,5
2024-11-07 17:02:44.947720,27.46,100802.05,33.74,43.63,0.00,0.00,0.00,0.00,0.00,0.00,445,4,3,3,10
2024-11-07 17:02:45.428953,27.46,100799.13,33.66,43.87,0.00,0.00,0.00,0.00,0.00,0.00,332,7,5,5,16
2024-11-07 17:02:45.906321,27.46,100799.30,33.67,43.86,0.00,0.00,0.00,0.00,0.00,0.00,284,16,11,10,34
2024-11-07 17:02:46.393257,27.46,100798.81,33.65,43.90,0.00,0.00,0.00,0.00,0.00,0.00,213,25,17,16,53
2024-11-07 17:02:46.873782,27.46,100799.03,33.64,43.88,0.00,0.00,0.00,0.00,0.00,0.00,156,6,4,4,15
2024-11-07 17:02:47.348036,27.45,100799.04,33.57,43.88,0.00,0.00,0.00,0.00,0.00,0.00,733,4,3,3,9
2024-11-07 17:02:47.833419,27.45,100796.91,33.59,44.06,0.00,0.00,0.00,0.00,0.00,0.00,338,4,3,3,9
2024-11-07 17:02:48.306349,27.43,100802.19,33.58,43.62,0.00,0.00,0.00,0.00,0.00,0.00,260,2,2,2,6
2024-11-07 17:02:48.791942,27.40,100797.50,33.56,44.01,0.00,0.00,0.00,0.00,0.00,0.00,253,1,1,1,3
2024-11-07 17:02:49.271899,27.42,100799.08,33.52,43.88,0.00,0.00,0.00,0.00,0.00,0.00,248,1,1,1,2
2024-11-07 17:02:49.750815,27.40,100797.50,33.54,44.01,0.00,0.00,0.00,0.00,0.00,0.00,1423,1,1,1,3
2024-11-07 17:02:50.229062,27.39,100798.44,33.55,43.93,0.00,0.00,0.00,0.00,0.00,0.00,1104,4,3,3,9
2024-11-07 17:02:50.708021,27.38,100798.31,33.52,43.95,0.00,0.00,0.00,0.00,0.00,0.00,1038,17,12,11,36
2024-11-07 17:02:51.191845,27.36,100798.26,33.53,43.95,0.00,0.00,0.00,0.00,0.00,0.00,821,13,9,9,28
2024-11-07 17:02:51.673690,27.37,100798.45,33.56,43.93,0.00,0.00,0.00,0.00,0.00,0.00,836,4,3,3,9
2024-11-07 17:02:52.151835,27.37,100798.84,33.49,43.90,0.00,0.00,0.00,0.00,0.00,0.00,1749,4,3,3,10
2024-11-07 17:02:52.632258,27.36,100798.52,33.54,43.93,0.00,0.00,0.00,0.00,0.00,0.00,926,2,2,2,5
2024-11-07 17:02:53.111992,27.36,100798.42,33.51,43.93,0.00,0.00,0.00,0.00,0.00,0.00,886,1,1,1,3
2024-11-07 17:02:53.591655,27.35,100799.27,33.50,43.86,0.00,0.00,0.00,0.00,0.00,0.00,203,1,1,1,2
2024-11-07 17:02:54.072221,27.35,100799.27,33.48,43.86,0.00,0.00,0.00,0.00,0.00,0.00,215,0,1,1,2
2024-11-07 17:02:54.547600,27.34,100797.33,33.50,44.03,0.00,0.00,0.00,0.00,0.00,0.00,821,2,2,2,5
2024-11-07 17:02:55.032488,27.34,100802.24,33.53,43.61,0.00,0.00,0.00,0.00,0.00,0.00,1171,8,6,6,18
2024-11-07 17:02:55.510633,27.33,100800.85,33.50,43.73,0.00,0.00,0.00,0.00,0.00,0.00,1219,7,5,5,15
2024-11-07 17:02:55.987472,27.32,100800.86,33.50,43.73,0.00,0.00,0.00,0.00,0.00,0.00,769,2,1,2,5
2024-11-07 17:02:56.471995,27.31,100801.57,33.48,43.67,0.00,0.00,0.00,0.00,0.00,0.00,875,2,2,2,5
2024-11-07 17:02:56.951657,27.29,100801.90,33.48,43.64,0.00,0.00,0.00,0.00,0.00,0.00,771,0,0,0,1
2024-11-07 17:02:57.429400,27.28,100803.36,33.47,43.52,0.00,0.00,0.00,0.00,0.00,0.00,1550,0,0,0,1
2024-11-07 17:02:57.913233,27.28,100803.48,33.54,43.51,0.00,0.00,0.00,0.00,0.00,0.00,855,0,0,0,1
2024-11-07 17:02:58.391850,27.27,100802.09,33.54,43.63,0.00,0.00,0.00,0.00,0.00,0.00,1070,0,0,0,1
2024-11-07 17:02:58.872753,27.26,100802.16,33.53,43.62,0.00,0.00,0.00,0.00,0.00,0.00,1073,0,0,0,1
2024-11-07 17:02:59.349977,27.24,100801.78,33.50,43.65,0.00,0.00,0.00,0.00,0.00,0.00,1039,0,0,0,0
2024-11-07 17:02:59.831851,27.23,100802.05,33.55,43.63,0.00,0.00,0.00,0.00,0.00,0.00,679,0,0,0,0
2024-11-07 17:03:00.309764,27.22,100803.95,33.52,43.47,0.00,0.00,0.00,0.00,0.00,0.00,1202,1,1,1,3
2024-11-07 17:03:00.790036,27.21,100803.21,33.55,43.53,0.00,0.00,0.00,0.00,0.00,0.00,410,3,2,2,6
2024-11-07 17:03:01.271704,27.20,100807.70,33.54,43.16,0.00,0.00,0.00,0.00,0.00,0.00,1161,0,0,0,1
2024-11-07 17:03:01.752559,27.20,100803.89,33.58,43.48,0.00,0.00,0.00,0.00,0.00,0.00,1014,1,1,1,2
2024-11-07 17:03:02.232927,27.19,100802.25,33.66,43.61,0.00,0.00,0.00,0.00,0.00,0.00,795,0,0,0,1
2024-11-07 17:03:02.706410,27.17,100801.70,33.62,43.66,0.00,0.00,0.00,0.00,0.00,0.00,513,3,2,2,6
2024-11-07 17:03:03.191431,27.16,100802.22,33.65,43.62,0.00,0.00,0.00,0.00,0.00,0.00,776,1,1,1,3
2024-11-07 17:03:03.667006,27.15,100803.58,33.67,43.50,0.00,0.00,0.00,0.00,0.00,0.00,763,0,0,0,1
2024-11-07 17:03:04.146677,27.14,100804.09,33.63,43.46,0.00,0.00,0.00,0.00,0.00,0.00,337,1,1,1,2
2024-11-07 17:03:04.631744,27.13,100805.27,33.63,43.36,0.00,0.00,0.00,0.00,0.00,0.00,727,0,0,0,1
2024-11-07 17:03:05.111783,27.12,100806.14,33.70,43.29,0.00,0.00,0.00,0.00,0.00,0.00,482,0,0,0,1
2024-11-07 17:03:05.586116,27.10,100805.43,33.68,43.35,0.00,0.00,0.00,0.00,0.00,0.00,195,0,0,0,1
2024-11-07 17:03:06.071366,27.06,100802.78,33.72,43.57,0.00,0.00,0.00,0.00,0.00,0.00,203,0,0,0,1
2024-11-07 17:03:06.549868,27.05,100800.78,33.80,43.74,0.00,0.00,0.00,0.00,0.00,0.00,1378,0,0,0,1
2024-11-07 17:03:07.032078,27.04,100802.40,33.78,43.60,0.00,0.00,0.00,0.00,0.00,0.00,803,0,0,0,0
2024-11-07 17:03:07.511460,27.03,100805.77,33.79,43.32,0.00,0.00,0.00,0.00,0.00,0.00,696,0,0,0,0
2024-11-07 17:03:07.989428,27.05,100805.38,33.82,43.35,0.00,0.00,0.00,0.00,0.00,0.00,1478,0,0,0,0
2024-11-07 17:03:08.471713,27.05,100801.52,33.77,43.67,0.00,0.00,0.00,0.00,0.00,0.00,132,0,0,0,0
2024-11-07 17:03:08.952923,27.05,100804.83,33.82,43.40,0.00,0.00,0.00,0.00,0.00,0.00,307,0,0,0,0
2024-11-07 17:03:09.429115,27.04,100802.40,33.79,43.60,0.00,0.00,0.00,0.00,0.00,0.00,361,0,0,0,0
2024-11-07 17:03:09.913000,27.04,100801.50,33.79,43.68,0.00,0.00,0.00,0.00,0.00,0.00,155,0,0,0,1
2024-11-07 17:03:10.393484,27.04,100802.59,33.86,43.58,0.00,0.00,0.00,0.00,0.00,0.00,162,2,1,1,4
2024-11-07 17:03:10.871711,27.00,100802.02,33.89,43.63,0.00,0.00,0.00,0.00,0.00,0.00,169,2,2,2,6
2024-11-07 17:03:11.347995,26.98,100803.89,33.90,43.48,0.00,0.00,0.00,0.00,0.00,0.00,115,2,2,2,6
2024-11-07 17:03:11.831922,26.98,100802.18,33.90,43.62,0.00,0.00,0.00,0.00,0.00,0.00,99,0,0,0,1
2024-11-07 17:03:12.306615,26.98,100802.67,33.96,43.71,0.00,0.00,0.00,0.00,0.00,0.00,107,0,0,0,1
2024-11-07 17:03:12.791348,26.97,100799.66,34.10,43.83,0.00,0.00,0.00,0.00,0.00,0.00,145,0,0,0,0
2024-11-07 17:03:13.267970,26.97,100799.83,34.09,43.82,0.00,0.00,0.00,0.00,0.00,0.00,131,0,0,0,0
2024-11-07 17:03:13.753270,26.95,100803.12,34.11,43.54,0.00,0.00,0.00,0.00,0.00,0.00,170,0,0,0,0
2024-11-07 17:03:14.232232,26.95,100801.67,34.13,43.66,0.00,0.00,0.00,0.00,0.00,0.00,155,0,0,0,0
2024-11-07 17:03:14.707771,26.95,100803.28,34.10,43.53,0.00,0.00,0.00,0.00,0.00,0.00,522,0,0,0,0
2024-11-07 17:03:15.191036,26.95,100806.03,34.10,43.30,0.00,0.00,0.00,0.00,0.00,0.00,1003,0,0,0,0
2024-11-07 17:03:15.673278,26.95,100810.98,34.07,42.88,0.00,0.00,0.00,0.00,0.00,0.00,389,0,0,0,0
2024-11-07 17:03:16.151325,26.94,100809.23,34.11,43.03,0.00,0.00,0.00,0.00,0.00,0.00,451,0,0,0,0
2024-11-07 17:03:16.632956,26.94,100812.08,34.10,42.79,0.00,0.00,0.00,0.00,0.00,0.00,640,0,0,0,0
2024-11-07 17:03:17.107526,26.93,100820.12,34.11,42.12,0.00,0.00,0.00,0.00,0.00,0.00,173,0,0,0,0
2024-11-07 17:03:17.588407,26.93,100818.57,34.11,42.25,0.00,0.00,0.00,0.00,0.00,0.00,149,0,0,0,0
2024-11-07 17:03:18.065936,26.94,100821.12,34.12,42.04,0.00,0.00,0.00,0.00,0.00,0.00,168,0,0,0,0
2024-11-07 17:03:18.553169,26.94,100821.94,34.18,41.97,0.00,0.00,0.00,0.00,0.00,0.00,387,0,0,0,0
2024-11-07 17:03:19.029139,26.94,100826.36,34.16,41.60,0.00,0.00,0.00,0.00,0.00,0.00,543,0,0,0,0
2024-11-07 17:03:19.505750,26.94,100828.14,34.19,41.45,0.00,0.00,0.00,0.00,0.00,0.00,484,0,0,0,0
2024-11-07 17:03:19.986944,26.93,100829.02,34.20,41.38,0.00,0.00,0.00,0.00,0.00,0.00,463,1,1,1,3
2024-11-07 17:03:20.471559,26.93,100829.56,34.24,41.33,0.00,0.00,0.00,0.00,0.00,0.00,123,4,3,3,8
2024-11-07 17:03:20.947539,26.92,100832.21,34.30,41.11,0.00,0.00,0.00,0.00,0.00,0.00,137,4,3,3,9
2024-11-07 17:03:21.430655,26.92,100830.76,34.35,41.23,0.00,0.00,0.00,0.00,0.00,0.00,158,2,1,1,4
2024-11-07 17:03:21.911731,26.92,100831.41,34.35,41.18,0.00,0.00,0.00,0.00,0.00,0.00,113,0,0,0,1
2024-11-07 17:03:22.389503,26.92,100826.72,34.38,41.57,0.00,0.00,0.00,0.00,0.00,0.00,119,0,0,0,1
2024-11-07 17:03:22.871683,26.91,100828.30,34.42,41.44,0.00,0.00,0.00,0.00,0.00,0.00,135,0,0,0,0
2024-11-07 17:03:23.351530,26.90,100827.78,34.42,41.48,0.00,0.00,0.00,0.00,0.00,0.00,476,0,0,0,0
2024-11-07 17:03:23.832958,26.89,100827.91,34.42,41.47,0.00,0.00,0.00,0.00,0.00,0.00,304,0,0,0,0
2024-11-07 17:03:24.310552,26.88,100826.88,34.43,41.56,0.00,0.00,0.00,0.00,0.00,0.00,310,0,0,0,0
2024-11-07 17:03:24.791707,26.88,100827.95,34.45,41.47,0.00,0.00,0.00,0.00,0.00,0.00,950,0,0,0,0
2024-11-07 17:03:25.271636,26.89,100832.02,34.42,41.13,0.00,0.00,0.00,0.00,0.00,0.00,138,0,0,0,0
2024-11-07 17:03:25.747610,26.91,100832.41,34.42,41.09,0.00,0.00,0.00,0.00,0.00,0.00,870,0,0,0,0
2024-11-07 17:03:26.233502,26.91,100836.61,34.41,40.74,0.00,0.00,0.00,0.00,0.00,0.00,576,0,0,0,0
2024-11-07 17:03:26.712600,26.92,100838.91,34.46,40.55,0.00,0.00,0.00,0.00,0.00,0.00,201,0,0,0,0
2024-11-07 17:03:27.191581,26.91,100840.81,34.41,40.39,0.00,0.00,0.00,0.00,0.00,0.00,154,0,0,0,0
2024-11-07 17:03:27.669869,26.91,100844.78,34.39,40.06,0.00,0.00,0.00,0.00,0.00,0.00,275,0,0,0,0
2024-11-07 17:03:28.148313,26.91,100843.94,34.42,40.13,0.00,0.00,0.00,0.00,0.00,0.00,201,0,0,0,0
2024-11-07 17:03:28.632621,26.91,100846.08,34.48,39.95,0.00,0.00,0.00,0.00,0.00,0.00,126,0,0,0,1
2024-11-07 17:03:29.111762,26.91,100849.86,34.47,39.63,0.00,0.00,0.00,0.00,0.00,0.00,212,0,0,0,1
2024-11-07 17:03:29.586107,26.91,100855.61,34.51,39.15,0.00,0.00,0.00,0.00,0.00,0.00,260,0,0,0,0
2024-11-07 17:03:30.067651,26.90,100851.44,34.56,39.50,0.00,0.00,0.00,0.00,0.00,0.00,396,0,0,0,1
2024-11-07 17:03:30.547800,26.89,100848.56,34.55,39.74,0.00,0.00,0.00,0.00,0.00,0.00,271,1,1,1,2
2024-11-07 17:03:31.030913,26.87,100848.53,34.57,39.75,0.00,0.00,0.00,0.00,0.00,0.00,108,2,2,1,4
2024-11-07 17:03:31.509597,26.86,100850.50,34.56,39.58,0.00,0.00,0.00,0.00,0.00,0.00,107,0,0,0,1
2024-11-07 17:03:31.986895,26.85,100847.50,34.58,39.83,0.00,0.00,0.00,0.00,0.00,0.00,184,0,0,0,0
2024-11-07 17:03:32.469659,26.84,100848.98,34.57,39.71,0.00,0.00,0.00,0.00,0.00,0.00,184,0,0,0,0
2024-11-07 17:03:32.952196,26.83,100847.50,34.62,39.83,0.00,0.00,0.00,0.00,0.00,0.00,130,0,0,0,0
2024-11-07 17:03:33.432866,26.82,100849.41,34.62,39.67,0.00,0.00,0.00,0.00,0.00,0.00,127,0,0,0,0
2024-11-07 17:03:33.908502,26.81,100850.41,34.64,39.59,0.00,0.00,0.00,0.00,0.00,0.00,312,1,0,0,1
2024-11-07 17:03:34.387245,26.79,100850.77,34.64,39.56,0.00,0.00,0.00,0.00,0.00,0.00,272,5,3,3,9
2024-11-07 17:03:34.872292,26.78,100851.60,34.70,39.49,0.00,0.00,0.00,0.00,0.00,0.00,132,4,3,2,8
2024-11-07 17:03:35.347728,26.77,100852.86,34.68,39.38,0.00,0.00,0.00,0.00,0.00,0.00,105,4,3,2,9
2024-11-07 17:03:35.832032,26.77,100853.67,34.70,39.32,0.00,0.00,0.00,0.00,0.00,0.00,76,1,1,1,2
2024-11-07 17:03:36.306374,26.77,100851.41,34.66,39.50,0.00,0.00,0.00,0.00,0.00,0.00,93,0,0,0,1
2024-11-07 17:03:36.788330,26.76,100851.44,34.71,39.35,0.00,0.00,0.00,0.00,0.00,0.00,148,3,2,2,6
2024-11-07 17:03:37.265671,26.75,100850.44,34.75,39.59,0.00,0.00,0.00,0.00,0.00,0.00,336,3,2,2,6
2024-11-07 17:03:37.750484,26.73,100850.62,34.75,39.57,0.00,0.00,0.00,0.00,0.00,0.00,240,1,1,1,2
2024-11-07 17:03:38.228103,26.73,100850.38,34.75,39.59,0.00,0.00,0.00,0.00,0.00,0.00,157,1,1,1,3
2024-11-07 17:03:38.705244,26.71,100852.41,34.75,39.42,0.00,0.00,0.00,0.00,0.00,0.00,148,0,0,0,1
2024-11-07 17:03:39.188203,26.69,100850.02,34.73,39.62,0.00,0.00,0.00,0.00,0.00,0.00,122,0,0,0,0
2024-11-07 17:03:39.671250,26.68,100850.59,34.72,39.57,0.00,0.00,0.00,0.00,0.00,0.00,189,1,1,1,1
2024-11-07 17:03:40.150701,26.66,100849.88,34.76,39.63,0.00,0.00,0.00,0.00,0.00,0.00,148,0,0,0,1
2024-11-07 17:03:40.630102,26.65,100850.91,34.73,39.55,0.00,0.00,0.00,0.00,0.00,0.00,759,0,0,0,1
2024-11-07 17:03:41.113410,26.64,100849.98,34.72,39.62,0.00,0.00,0.00,0.00,0.00,0.00,213,0,0,0,1
2024-11-07 17:03:41.587246,26.63,100850.42,34.72,39.59,0.00,0.00,0.00,0.00,0.00,0.00,207,0,0,0,1
